location,median_age,aged_65_older,gdp_per_capita,extreme_poverty,life_expectancy,human_development_index,happiness_score,Kmeans_clusters,Hr_predicted_clusters
Afghanistan,18.6,2.5810000000000004,1803.987,42.81785714285714,64.83,0.498,2.5669999999999997,0,1
Albania,38.0,13.187999999999999,11803.431,1.1,78.57,0.785,4.883,2,2
Algeria,29.1,6.211,13913.839,0.5,76.88,0.754,5.005,2,2
Andorra,30.9,8.696,44328.198822222235,0.6074074074074072,83.73,0.858,6.65964285714286,1,0
Angola,16.8,2.405,5819.495,16.845833333333335,61.15,0.581,5.051238095238095,3,3
Antigua and Barbuda,32.1,6.933,21490.943,2.3555555555555556,77.02,0.78,5.446964285714285,2,2
Argentina,31.9,11.198,18933.907,0.6,76.67,0.825,5.975,2,2
Armenia,35.7,11.232000000000001,8787.58,1.8,75.09,0.755,4.677,2,2
Australia,37.9,15.504000000000001,44648.71,0.5,83.44,0.9390000000000001,7.223,1,0
Austria,44.4,19.202,45436.685999999994,0.7,81.54,0.9079999999999999,7.294,1,0
Azerbaijan,32.4,6.018,15847.419,2.3555555555555556,73.0,0.757,5.165,2,2
Bahamas,34.3,8.996,27717.847,2.3555555555555556,73.92,0.807,5.446964285714285,2,2
Bahrain,32.4,2.372,43290.705,0.6074074074074072,77.29,0.846,6.227,2,0
Bangladesh,27.5,5.098,3523.9840000000004,14.8,72.59,0.608,4.833,3,3
Barbados,39.8,14.952,16978.068,2.3555555555555556,79.19,0.8,5.446964285714285,2,2
Belarus,40.3,14.799000000000001,17167.967,2.3555555555555556,74.79,0.8079999999999999,5.54,2,2
Belgium,41.8,18.570999999999998,42658.575999999994,0.2,81.63,0.9159999999999999,6.864,1,0
Belize,25.0,3.853,7824.361999999999,2.3555555555555556,74.62,0.708,5.446964285714285,3,2
Benin,18.8,3.2439999999999998,2064.236,49.6,61.77,0.515,5.216,0,1
Bhutan,28.6,4.885,8708.597,1.5,71.78,0.612,5.051238095238095,3,2
Bolivia,25.4,6.704,6885.829000000001,7.1,71.51,0.693,5.747000000000001,3,2
Bosnia and Herzegovina,42.5,16.569000000000003,11713.895,0.2,77.4,0.768,5.6739999999999995,2,2
Botswana,25.8,3.9410000000000003,15807.374,2.3555555555555556,69.59,0.7170000000000001,3.4789999999999996,3,3
Brazil,33.5,8.552,14103.452,3.4,75.88,0.759,6.376,2,2
Brunei,32.4,4.591,71809.25099999999,0.6074074074074072,75.86,0.853,6.65964285714286,1,0
Bulgaria,44.7,20.801,18563.307,1.5,75.05,0.813,5.102,2,0
Burkina Faso,17.6,2.4090000000000003,1703.102,43.7,61.58,0.423,4.769,0,1
Burundi,17.5,2.562,702.225,71.7,61.58,0.41700000000000004,3.775,0,1
Cambodia,25.6,4.412,3645.07,16.845833333333335,69.82,0.5820000000000001,4.848,3,3
Cameroon,18.8,3.165,3364.926,23.8,59.29,0.556,5.085,0,3
Canada,41.4,16.984,44017.59099999999,0.5,82.43,0.9259999999999999,7.232,1,0
Cape Verde,25.7,4.46,6222.554,16.845833333333335,72.98,0.654,5.051238095238095,3,3
Central African Republic,18.3,3.655,661.24,42.81785714285714,53.28,0.36700000000000005,3.4760000000000004,0,1
Chad,16.7,2.4859999999999998,1768.1529999999998,38.4,54.24,0.40399999999999997,4.423,0,1
Chile,35.4,11.087,22767.037,1.3,80.18,0.843,6.228,2,2
China,38.7,10.640999999999998,15308.712,0.7,76.91,0.752,5.124,2,2
Colombia,32.2,7.646,13254.948999999999,4.5,77.29,0.747,6.162999999999999,2,2
Comoros,20.4,2.963,1413.89,18.1,64.32,0.503,4.289,0,1
Congo,19.0,3.4019999999999997,4881.406,37.0,64.57,0.606,4.311,0,1
Costa Rica,33.6,9.468,15524.995,1.3,80.28,0.794,7.121,2,2
Cote d'Ivoire,18.7,2.9330000000000003,3601.006,28.2,57.78,0.49200000000000005,4.151666666666666,0,1
Croatia,44.0,19.724,22669.797000000002,0.7,78.49,0.831,5.505,1,0
Cuba,43.1,14.738,15728.671422535215,2.3555555555555556,78.8,0.777,5.446964285714285,2,2
Czechia,43.3,19.027,32605.906000000003,0.6074074074074072,79.38,0.888,6.9110000000000005,1,0
Democratic Republic of Congo,17.0,3.02,808.133,77.1,60.68,0.457,5.194,0,1
Denmark,42.3,19.677,46682.515,0.2,80.9,0.929,7.646,1,0
Djibouti,25.4,4.213,2705.406,22.5,67.11,0.47600000000000003,4.151666666666666,0,1
Dominica,30.9,8.696,9673.367,2.3555555555555556,75.0,0.715,5.446964285714285,2,2
Dominican Republic,27.6,6.981,14600.861,1.6,74.08,0.736,5.689,2,2
Ecuador,28.1,7.104,10581.936000000002,3.6,77.01,0.752,5.925,2,2
Egypt,25.3,5.159,10550.206,1.3,71.99,0.696,4.151,3,3
El Salvador,27.6,8.273,7292.4580000000005,2.2,73.32,0.674,6.348,2,2
Equatorial Guinea,22.4,2.846,22604.873,16.845833333333335,58.74,0.591,5.051238095238095,3,3
Eritrea,19.3,3.6069999999999998,1510.4589999999998,42.81785714285714,66.32,0.44,4.151666666666666,0,1
Estonia,42.7,19.452,29481.252,0.5,78.74,0.871,6.022,1,0
Eswatini,21.5,3.1630000000000003,7738.975,16.845833333333335,60.19,0.588,4.308,3,3
Ethiopia,19.8,3.5260000000000002,1729.9270000000001,26.7,66.6,0.46299999999999997,4.186,0,1
Fiji,28.6,6.224,8702.975,1.4,67.44,0.741,5.446964285714285,3,2
Finland,42.8,21.228,40585.721,0.6074074074074072,81.91,0.92,7.809,1,0
France,42.0,19.718,38605.671,0.6074074074074072,82.66,0.9009999999999999,6.664,1,0
Gabon,23.1,4.45,16562.413,3.4,66.47,0.7020000000000001,4.829,3,3
Gambia,17.5,2.339,1561.767,10.1,62.05,0.46,4.751,3,3
Georgia,38.7,14.864,9745.079,4.2,73.77,0.78,4.673,2,2
Germany,46.6,21.453000000000003,45229.245,0.6074074074074072,81.33,0.9359999999999999,7.0760000000000005,1,0
Ghana,21.1,3.385,4227.63,12.0,64.07,0.5920000000000001,5.148,3,3
Greece,45.3,20.396,24574.382,1.5,82.24,0.87,5.515,1,0
Grenada,29.4,7.303999999999999,13593.877,2.3555555555555556,72.4,0.772,5.446964285714285,2,2
Guatemala,22.9,4.694,7423.808000000001,8.7,74.3,0.65,6.399,3,2
Guinea,19.0,3.135,1998.9260000000002,35.3,61.6,0.45899999999999996,4.949,0,1
Guinea-Bissau,19.4,3.002,1548.675,67.1,58.32,0.455,4.151666666666666,0,1
Guyana,26.3,5.305,7435.047,16.845833333333335,69.91,0.654,5.051238095238095,3,3
Haiti,24.3,4.8,1653.1729999999998,23.5,64.0,0.498,3.721,0,1
Honduras,24.9,4.652,4541.795,16.0,75.27,0.617,5.952999999999999,3,2
Hong Kong,44.8,16.303,56054.92,0.6074074074074072,84.86,0.9329999999999999,5.51,1,0
Hungary,43.4,18.577,26777.561,0.5,76.88,0.838,6.0,1,0
Iceland,37.3,14.431,46482.958,0.2,82.99,0.935,7.504,1,0
India,28.2,5.989,6426.674,21.2,69.66,0.64,3.573,3,3
Indonesia,29.3,5.319,11188.743999999999,5.7,71.72,0.6940000000000001,5.2860000000000005,3,2
Iran,32.4,5.44,19082.62,0.2,76.68,0.7979999999999999,4.672,2,2
Iraq,20.0,3.1860000000000004,15663.986,2.5,70.6,0.685,4.785,3,3
Ireland,38.7,13.927999999999999,67335.293,0.2,82.3,0.938,7.093999999999999,1,0
Israel,30.6,11.732999999999999,33132.32,0.5,82.97,0.903,7.129,1,0
Italy,47.9,23.021,35220.084,2.0,83.51,0.88,6.3870000000000005,1,0
Jamaica,31.4,9.684,8193.571,2.3555555555555556,74.47,0.732,5.89,2,2
Japan,48.2,27.049,39002.223,0.6074074074074072,84.63,0.909,5.871,1,0
Jordan,23.2,3.81,8337.49,0.1,74.53,0.735,4.633,3,3
Kazakhstan,30.6,6.9910000000000005,24055.588,0.1,73.6,0.8,6.058,2,2
Kenya,20.0,2.6860000000000004,2993.028,36.8,66.7,0.59,4.583,0,1
Kosovo,30.9,8.696,9795.834,0.6,72.58,0.7088688524590167,6.325,2,2
Kuwait,33.7,2.345,65530.537000000004,2.3555555555555556,75.49,0.8029999999999999,6.102,2,0
Kyrgyzstan,26.3,4.489,3393.474,1.4,71.45,0.672,5.542000000000001,3,2
Laos,24.4,4.029,6397.36,22.7,67.92,0.601,4.888999999999999,3,3
Latvia,43.9,19.754,25063.846,0.7,75.29,0.847,5.95,1,0
Lebanon,31.1,8.514,13367.565,2.3555555555555556,78.93,0.757,4.772,2,2
Lesotho,22.2,4.506,2851.153,59.6,54.33,0.52,3.653,0,1
Liberia,19.2,3.057,752.788,38.6,64.1,0.435,4.558,0,1
Libya,29.0,4.4239999999999995,17881.509,2.3555555555555556,72.91,0.706,5.489,3,2
Liechtenstein,30.9,8.696,44328.198822222235,0.6074074074074072,82.49,0.9159999999999999,6.65964285714286,1,0
Lithuania,43.5,19.002,29524.265,0.7,75.93,0.858,6.215,1,0
Luxembourg,39.7,14.312000000000001,94277.965,0.2,82.25,0.904,7.2379999999999995,1,0
Madagascar,19.6,2.929,1416.44,77.6,67.04,0.519,4.166,0,1
Malawi,18.1,2.9789999999999996,1095.042,71.4,64.26,0.47700000000000004,3.5380000000000003,0,1
Malaysia,29.9,6.292999999999999,26808.164,0.1,76.16,0.802,5.3839999999999995,2,2
Maldives,30.6,4.12,15183.616000000002,2.3555555555555556,78.92,0.7170000000000001,5.1979999999999995,2,2
Mali,16.4,2.519,2014.306,42.81785714285714,59.31,0.42700000000000005,4.729,0,1
Malta,42.4,19.426,36513.323,0.2,82.53,0.878,6.773,1,0
Marshall Islands,30.9,8.696,3819.202,2.3555555555555556,73.7,0.708,5.446964285714285,2,2
Mauritania,20.3,3.138,3597.633,6.0,64.92,0.52,4.375,3,3
Mauritius,37.4,10.945,20292.745,0.5,74.99,0.79,6.101,2,2
Mexico,29.3,6.857,17336.468999999997,2.5,75.05,0.774,6.465,2,2
Moldova,37.6,10.864,5189.972,0.2,71.9,0.7,5.608,2,2
Monaco,30.9,8.696,15728.671422535215,2.3555555555555556,86.75,0.7088688524590167,5.446964285714285,2,2
Mongolia,28.6,4.031000000000001,11840.846000000001,0.5,69.87,0.741,5.456,3,2
Montenegro,39.1,14.762,16409.288,1.0,76.88,0.8140000000000001,5.546,2,2
Morocco,29.6,6.769,7485.013000000001,1.0,76.68,0.667,5.095,2,2
Mozambique,17.7,3.158,1136.103,62.9,60.85,0.43700000000000006,4.624,0,1
Myanmar,29.1,5.732,5591.597,6.4,67.13,0.578,4.308,3,3
Namibia,22.0,3.552,9541.808,13.4,63.71,0.647,4.571000000000001,3,3
Nepal,25.0,5.809,2442.804,15.0,70.78,0.574,5.1370000000000005,3,3
Netherlands,43.2,18.779,48472.545,0.6074074074074072,82.28,0.9309999999999999,7.449,1,0
New Zealand,37.9,15.322000000000001,36085.843,0.6074074074074072,82.29,0.917,7.3,1,0
Nicaragua,27.3,5.445,5321.444,3.2,74.48,0.6579999999999999,6.1370000000000005,3,2
Niger,15.1,2.553,926.0,44.5,62.42,0.354,4.91,0,1
Nigeria,18.1,2.7510000000000003,5338.454000000001,42.81785714285714,54.69,0.532,4.724,0,1
North Macedonia,39.1,13.26,13111.214,5.0,75.8,0.757,5.16,2,2
Norway,39.7,16.820999999999998,64800.057,0.2,82.4,0.953,7.4879999999999995,1,0
Oman,30.7,2.355,37960.709,0.6074074074074072,77.86,0.821,6.65964285714286,2,0
Pakistan,23.5,4.495,5034.708,4.0,67.27,0.562,5.693,3,3
Palestine,20.4,3.043,4449.898,1.0,74.05,0.6859999999999999,4.553,3,3
Panama,29.7,7.917999999999999,22267.037,2.2,78.51,0.789,6.305,2,2
Papua New Guinea,22.6,3.8080000000000003,3823.1940000000004,16.845833333333335,64.5,0.544,5.051238095238095,3,3
Paraguay,26.5,6.377999999999999,8827.01,1.7,74.25,0.7020000000000001,5.692,3,2
Peru,29.1,7.151,12236.706,3.5,76.74,0.75,5.797000000000001,2,2
Philippines,25.2,4.803,7599.188,2.3555555555555556,71.23,0.6990000000000001,6.006,3,2
Poland,41.8,16.762999999999998,27216.445,0.6074074074074072,78.73,0.865,6.186,1,0
Portugal,46.2,21.502,27936.896,0.5,82.05,0.847,5.9110000000000005,1,0
Qatar,31.9,1.307,116935.6,0.6074074074074072,80.23,0.856,6.65964285714286,1,0
Romania,43.0,17.85,23313.199,5.7,76.05,0.8109999999999999,6.124,1,0
Russia,39.6,14.177999999999999,24765.953999999998,0.1,72.58,0.816,5.546,2,2
Rwanda,20.3,2.9739999999999998,1854.211,56.0,69.02,0.524,3.312,0,1
Saint Kitts and Nevis,30.9,8.696,24654.385,2.3555555555555556,76.23,0.778,5.446964285714285,2,2
Saint Lucia,34.9,9.721,12951.839,2.3555555555555556,76.2,0.747,5.446964285714285,2,2
Saint Vincent and the Grenadines,31.8,7.724,10727.146,2.3555555555555556,72.53,0.723,5.446964285714285,2,2
Samoa,22.0,5.606,6021.557,2.3555555555555556,73.32,0.713,5.446964285714285,3,2
San Marino,30.9,8.696,56861.47,2.3555555555555556,84.97,0.7088688524590167,5.446964285714285,2,0
Sao Tome and Principe,18.7,2.886,3052.7140000000004,32.3,70.39,0.589,5.051238095238095,3,3
Saudi Arabia,31.9,3.295,49045.41099999999,0.6074074074074072,75.13,0.853,6.406000000000001,2,0
Senegal,18.7,3.008,2470.58,38.0,67.94,0.505,4.981,0,1
Serbia,41.2,17.366,14048.881000000001,2.3555555555555556,76.0,0.787,5.778,2,2
Seychelles,36.2,8.606,26382.287,1.1,73.4,0.797,5.446964285714285,2,2
Sierra Leone,19.1,2.5380000000000003,1390.3,52.2,54.7,0.419,3.926,0,1
Singapore,42.4,12.922,85535.383,0.6074074074074072,83.62,0.932,6.377000000000001,1,0
Slovakia,41.2,15.07,30155.152000000002,0.7,77.54,0.855,6.281000000000001,1,0
Slovenia,44.5,19.062,31400.84,0.6074074074074072,81.32,0.8959999999999999,6.3629999999999995,1,0
Solomon Islands,20.8,3.5069999999999997,2205.923,25.1,73.0,0.546,5.051238095238095,3,3
Somalia,16.8,2.7310000000000003,15728.671422535215,2.3555555555555556,57.4,0.7088688524590167,5.446964285714285,3,3
South Africa,27.3,5.343999999999999,12294.876,18.9,64.13,0.6990000000000001,4.814,3,3
South Korea,43.4,13.914000000000001,35938.373999999996,0.2,83.03,0.903,5.872000000000001,1,0
South Sudan,19.2,3.4410000000000003,1569.888,42.81785714285714,57.85,0.38799999999999996,2.8169999999999997,0,1
Spain,45.5,19.436,34272.36,1.0,83.56,0.8909999999999999,6.401,1,0
Sri Lanka,34.1,10.068999999999999,11669.077,0.7,76.98,0.77,4.327,2,2
Sudan,19.7,3.548,4466.5070000000005,42.81785714285714,65.31,0.502,4.151666666666666,0,1
Suriname,29.6,6.933,13767.118999999999,2.3555555555555556,71.68,0.72,5.446964285714285,2,2
Sweden,41.0,19.985,46949.282999999996,0.5,82.8,0.9329999999999999,7.353,1,0
Switzerland,43.1,18.436,57410.166,0.6074074074074072,83.78,0.9440000000000001,7.56,1,0
Syria,21.7,8.696,1922.9558857142854,42.81785714285714,72.7,0.536,4.151666666666666,0,3
Taiwan,42.2,8.696,15728.671422535215,2.3555555555555556,80.46,0.7088688524590167,6.455,2,2
Tajikistan,23.3,3.466,2896.913,4.8,71.1,0.65,5.556,3,2
Tanzania,17.7,3.108,2683.304,49.1,65.46,0.5379999999999999,3.4760000000000004,0,1
Thailand,40.1,11.373,16277.671,0.1,77.15,0.755,5.999,2,2
Timor,18.0,3.556,6570.102,30.3,69.5,0.625,5.051238095238095,3,3
Togo,19.4,2.839,1429.8129999999999,49.2,61.04,0.503,4.187,0,1
Trinidad and Tobago,36.2,10.014,28763.071,2.3555555555555556,73.51,0.784,6.192,2,2
Tunisia,32.7,8.001,10849.296999999999,2.0,76.7,0.735,4.3919999999999995,2,2
Turkey,31.6,8.152999999999999,25129.341,0.2,77.69,0.7909999999999999,5.132000000000001,2,2
Uganda,16.4,2.168,1697.707,41.6,63.37,0.516,4.4319999999999995,0,1
Ukraine,41.4,16.462,7894.393,0.1,72.06,0.7509999999999999,4.561,2,2
United Arab Emirates,34.0,1.1440000000000001,67293.483,0.6074074074074072,77.97,0.863,6.791,1,0
United Kingdom,40.8,18.517,39753.244,0.2,81.32,0.922,7.165,1,0
United States,38.3,15.413,54225.445999999996,1.2,78.86,0.924,6.94,1,0
Uruguay,35.6,14.655,20551.409,0.1,77.91,0.804,6.44,2,2
Uzbekistan,28.2,4.468999999999999,6253.104,2.3555555555555556,71.72,0.71,6.257999999999999,3,2
Vanuatu,23.1,4.394,2921.909,13.2,70.47,0.603,5.051238095238095,3,3
Vatican,30.9,8.696,15728.671422535215,2.3555555555555556,75.12,0.7088688524590167,5.446964285714285,2,2
Venezuela,29.0,6.614,16745.022,2.3555555555555556,72.06,0.7609999999999999,5.053,2,2
Vietnam,32.6,7.15,6171.884,2.0,75.4,0.6940000000000001,5.353,2,2
World,30.9,8.696,15469.207,10.0,72.58,0.7088688524590167,5.446964285714285,2,2
Yemen,20.3,2.9219999999999997,1479.1470000000002,18.8,66.12,0.452,3.5269999999999997,0,1
Zambia,17.7,2.48,3689.2509999999997,57.5,63.89,0.588,3.759,0,1
Zimbabwe,19.6,2.822,1899.775,21.4,61.49,0.535,3.299,0,1
